Unity Player [version: Unity 5.5.1f1_88d00a7498cd]

KERNELBASE.dll caused a Breakpoint (0x80000003)
  in module KERNELBASE.dll at 0033:5440c902.

Error occurred at 2019-06-24_141758.
C:\Users\ASUS\Desktop\0623\excavatorTest062304.exe, run by ASUS.
44% memory in use.
8076 MB physical memory [4453 MB free].
13452 MB paging file [9717 MB free].
134217728 MB user address space [134212986 MB free].

Context:
RDI:    0x2b7a2aa0  RSI: 0x00000001  RAX:   0x00000001
RBX:    0x2b7a9790  RCX: 0x01410000  RDX:   0x01410000
RIP:    0x5440c902  RBP: 0x1821ecb0  SegCs: 0x00000033
EFlags: 0x00000202  RSP: 0x1821eba8  SegSs: 0x0000002b
R8:    0x00fb0e40  R9: 0x00008000  R10:   0x00000000
R11:    0x1821e9b0  R12: 0x00000000  R13:   0x0000003a
R14:    0x000017f8  R15: 0x00000000

Bytes at CS:EIP:
cc c3 48 83 ec 48 48 8b 44 24 48 45 33 c9 c7 44 

Stack:
0x1821eba8: 2b698219 00007ff9 00000000 00000000 ..i+............
0x1821ebb8: 00000000 00000000 00000000 00000000 ................
0x1821ebc8: 00000000 00000000 00000000 00000000 ................
0x1821ebd8: 00000000 00000000 00000000 00000000 ................
0x1821ebe8: 00000000 00000000 00000000 00000000 ................
0x1821ebf8: 00000000 00000000 00000000 00000000 ................
0x1821ec08: 00000000 00000000 00100003 00000000 ................
0x1821ec18: 00000000 00000000 00000000 00000000 ................
0x1821ec28: 00000000 00000000 00000000 00000000 ................
0x1821ec38: 00000000 00000000 00000000 00000000 ................
0x1821ec48: 00000000 00000000 00000000 00000000 ................
0x1821ec58: 00000000 00000000 00000000 00000000 ................
0x1821ec68: 00000000 00000000 00000000 00000000 ................
0x1821ec78: 00000000 00000000 00000000 00000000 ................
0x1821ec88: 00000000 00000000 00000000 00000000 ................
0x1821ec98: 00000000 00000000 00000000 00000000 ................
0x1821eca8: 00000000 00000000 00000000 00000000 ................
0x1821ecb8: 00000000 00000000 00000000 00000000 ................
0x1821ecc8: 00000000 00000000 00000000 00000000 ................
0x1821ecd8: 00000000 00000000 00000000 00000000 ................
0x1821ece8: 00000000 00000000 00000000 00000000 ................
0x1821ecf8: 00000000 00000000 00000000 00000000 ................
0x1821ed08: 00000000 00000000 00000000 00000000 ................
0x1821ed18: 00000000 00000000 00000000 00000000 ................
0x1821ed28: 00000000 00000000 00000000 00000000 ................
0x1821ed38: 00000000 00000000 00000000 00000000 ................
0x1821ed48: 00000000 00000000 00000000 00000000 ................
0x1821ed58: 00000000 00000000 00000000 00000000 ................
0x1821ed68: 00000000 00000000 00000000 00000000 ................
0x1821ed78: 00000000 00000000 00000000 00000000 ................
0x1821ed88: 00000000 00000000 00000000 00000000 ................
0x1821ed98: 00000000 00000000 00000000 00000000 ................
0x1821eda8: 00000000 00000000 00000000 00000000 ................
0x1821edb8: 00000000 00000000 00000000 00000000 ................
0x1821edc8: 00000000 00000000 00000000 00000000 ................
0x1821edd8: 00000000 00000000 00000000 00000000 ................
0x1821ede8: 00000000 00000000 00000000 00000000 ................
0x1821edf8: 00000000 00000000 00000000 00000000 ................
0x1821ee08: 00000000 00000000 00000000 00000000 ................
0x1821ee18: 00000000 00000000 00000000 00000000 ................
0x1821ee28: 00000000 00000000 00000000 00000000 ................
0x1821ee38: 00000000 00000000 00000000 00000000 ................
0x1821ee48: 00000000 00000000 00000000 00000000 ................
0x1821ee58: 00000000 00000000 00000000 00000000 ................
0x1821ee68: 00000000 00000000 00000000 00000000 ................
0x1821ee78: 00000000 00000000 00000000 00000000 ................
0x1821ee88: 00000000 00000000 00000000 00000000 ................
0x1821ee98: 00000000 00000000 00000000 00000000 ................
0x1821eea8: 00000000 00000000 00000000 00000000 ................
0x1821eeb8: 2b69fbbc 00007ff9 00000000 00000000 ..i+............
